DATE,GDP_Per_Capita,NonDefense,Defense,Gov_Total,State_Local,Gov_Transfer,Log_GDP_Per_Capita
1960-01-01,19614.0,2.3939785214232563,4.094744482243428,4.96819393355476,3.8279890098181366,3.2889987242996725,9.883998875952265
1960-04-01,19392.0,2.4461658214715696,4.086345992110834,4.987762358222858,3.8568062347902154,3.3403143931385837,9.87261588886904
1960-07-01,19390.0,2.5012720038742646,4.126537432710948,5.012972560559742,3.876561617149987,3.329772984983789,9.872512748236698
1960-10-01,19065.0,2.5799895310346925,4.128649365914091,5.036316036211986,3.8926158999029172,3.3868279676948534,9.855609472291665
1961-01-01,19130.0,2.4755294879754035,4.1493534452529,5.058243808010981,3.9305699427147243,3.437079193549922,9.859013062434299
1961-04-01,19380.0,2.550772414747687,4.148785397900347,5.075786127732261,3.9333930311643384,3.4917690798465424,9.871996885444757
1961-07-01,19670.0,2.578321094427426,4.1737870898236045,5.085526292937882,3.9478726583218435,3.4564428558881337,9.886849911383104
1961-10-01,19970.0,2.600019456888505,4.196630355762851,5.107882989643532,3.9813811435304576,3.459592068039237,9.901986426409861
1962-01-01,20254.0,2.6509153163972137,4.236480496042543,5.133719807607926,3.9848272709827497,3.482470101790892,9.91610758389223
1962-04-01,20366.0,2.722018850329606,4.2328883716701595,5.144198352886066,3.9945058105640476,3.496749956328896,9.92162212273161
1962-07-01,20536.0,2.8077748651414067,4.25483226350524,5.160158139138824,4.007933005304438,3.4701013603093664,9.929934722550977
1962-10-01,20521.0,2.8517464230256095,4.252458805315793,5.175731566058352,4.024744363492146,3.5074774743793653,9.929204031040765
1963-01-01,20677.0,2.822568654544802,4.239713941899162,5.1846782330569825,4.0520805562807265,3.549387475295337,9.93677725040077
1963-04-01,20842.0,2.8254183358843132,4.232598121181953,5.187609244563615,4.0667677944518665,3.552716029301065,9.944725460552373
1963-07-01,21219.0,2.946016681308058,4.260508507238752,5.210529324395723,4.095194201176678,3.504475731115657,9.962652285704099
1963-10-01,21276.0,2.932419667342225,4.2609883062968255,5.22088001199268,4.116366946256593,3.5295319608798033,9.965334955862208
1964-01-01,21657.0,2.9807201534334875,4.253951756730938,5.2340881309101075,4.134670433693666,3.555462340673585,9.983084006807271
1964-04-01,21824.0,3.0325462466767075,4.239526572066598,5.2467187624003095,4.1618318564517525,3.5731318455696233,9.990765560643188
1964-07-01,22085.0,3.029843803182759,4.250678571136547,5.249783419552181,4.177244721949744,3.540727413090078,10.002653924030627
1964-10-01,22075.0,3.0429497731631017,4.234135489684434,5.253738323150069,4.192438741887882,3.5589985332594165,10.00220102547216
1965-01-01,22547.0,3.0662839295049356,4.219963483646259,5.264641651438324,4.2126015596149475,3.593249223098686,10.023357298386513
1965-04-01,22770.0,3.088903804441786,4.221901895636976,5.285677823001573,4.244085533560659,3.629129449708162,10.033199159057785
